timestamp, temperature_gpu, power_draw_w, power_limit_w, memory_used_mib, memory_free_mib
1641487019876450798, 37, 107, 350, 297, 25149
1641487019878168580, 37, 107, 350, 297, 25149
1641487019879912697, 37, 107, 350, 297, 25149
1641487019881638272, 37, 107, 350, 297, 25149
1641487019883396036, 37, 107, 350, 297, 25149
1641487019885171123, 37, 107, 350, 297, 25149
1641487019886855748, 37, 107, 350, 297, 25149
1641487019888534870, 37, 107, 350, 297, 25149
1641487019890327790, 37, 107, 350, 297, 25149
1641487019892109994, 37, 107, 350, 297, 25149
1641487019893795879, 37, 107, 350, 297, 25149
1641487019895546879, 37, 107, 350, 297, 25149
1641487019897333119, 37, 107, 350, 297, 25149
1641487019899115456, 37, 107, 350, 297, 25149
1641487019900851286, 37, 107, 350, 297, 25149
1641487019902575398, 37, 107, 350, 297, 25149
1641487019904379673, 37, 107, 350, 297, 25149
1641487019906058718, 37, 107, 350, 297, 25149
1641487019907741872, 37, 107, 350, 297, 25149
1641487019909496212, 37, 107, 350, 297, 25149
1641487019911285176, 37, 107, 350, 297, 25149
1641487019913067357, 37, 107, 350, 297, 25149
1641487019914803953, 37, 107, 350, 297, 25149
1641487019916537826, 37, 107, 350, 297, 25149
1641487019918379961, 37, 107, 350, 297, 25149
1641487019920155587, 37, 107, 350, 297, 25149
1641487019921839979, 37, 107, 350, 297, 25149
1641487019923518237, 37, 107, 350, 297, 25149
1641487019925258907, 37, 107, 350, 297, 25149
1641487019927019847, 37, 107, 350, 297, 25149
1641487019928756059, 37, 107, 350, 297, 25149
1641487019930491986, 37, 107, 350, 297, 25149
1641487019932271796, 37, 107, 350, 297, 25149
1641487019934027413, 37, 107, 350, 297, 25149
1641487019935766059, 37, 107, 350, 297, 25149
1641487019937517681, 37, 107, 350, 297, 25149
1641487019939294159, 37, 107, 350, 297, 25149
1641487019941138857, 37, 107, 350, 297, 25149
1641487019942983202, 37, 107, 350, 297, 25149
1641487019944778086, 37, 107, 350, 297, 25149
1641487019946564643, 37, 107, 350, 297, 25149
1641487019948354907, 37, 107, 350, 297, 25149
1641487019950198882, 37, 107, 350, 297, 25149
1641487019952076098, 37, 107, 350, 297, 25149
1641487019953938340, 37, 107, 350, 297, 25149
1641487019955797068, 37, 107, 350, 297, 25149
1641487019957586075, 37, 107, 350, 297, 25149
1641487019959429061, 37, 107, 350, 297, 25149
1641487019961282422, 37, 107, 350, 297, 25149
1641487019963056239, 37, 107, 350, 297, 25149
1641487019964919741, 37, 107, 350, 297, 25149
1641487019966726176, 37, 107, 350, 297, 25149
1641487019968530367, 37, 107, 350, 297, 25149
1641487019970323108, 37, 107, 350, 297, 25149
1641487019972141049, 37, 107, 350, 297, 25149
1641487019973997638, 37, 107, 350, 297, 25149
1641487019975806759, 37, 107, 350, 297, 25149
1641487019977614573, 37, 107, 350, 297, 25149
1641487019979387966, 37, 107, 350, 297, 25149
1641487019981238217, 37, 107, 350, 297, 25149
1641487019983011352, 37, 107, 350, 297, 25149
1641487019984810853, 37, 107, 350, 297, 25149
1641487019986594519, 37, 107, 350, 297, 25149
1641487019988451311, 37, 107, 350, 297, 25149
1641487019990301713, 37, 107, 350, 297, 25149
1641487019992154452, 37, 107, 350, 297, 25149
1641487019993938605, 37, 107, 350, 297, 25149
1641487019995742710, 37, 107, 350, 297, 25149
1641487019997534563, 37, 107, 350, 297, 25149
1641487019999371932, 37, 107, 350, 297, 25149
1641487020001212220, 37, 107, 350, 297, 25149
1641487020002978537, 37, 107, 350, 297, 25149
1641487020004765964, 37, 107, 350, 297, 25149
1641487020006539407, 37, 107, 350, 297, 25149
1641487020008373103, 37, 107, 350, 297, 25149
1641487020010213661, 37, 107, 350, 297, 25149
1641487020012050905, 37, 107, 350, 297, 25149
1641487020013852089, 37, 107, 350, 297, 25149
1641487020015640840, 37, 107, 350, 297, 25149
1641487020017455638, 37, 107, 350, 297, 25149
1641487020019287640, 37, 107, 350, 297, 25149
1641487020021120518, 37, 107, 350, 297, 25149
1641487020022964536, 37, 107, 350, 297, 25149
1641487020024808498, 37, 107, 350, 297, 25149
1641487020026620955, 37, 107, 350, 297, 25149
1641487020028428959, 37, 107, 350, 297, 25149
1641487020030259230, 37, 107, 350, 297, 25149
1641487020032116986, 37, 107, 350, 297, 25149
1641487020033908367, 37, 107, 350, 297, 25149
1641487020035717018, 37, 107, 350, 297, 25149
1641487020037492445, 37, 107, 350, 297, 25149
1641487020039318999, 37, 107, 350, 297, 25149
1641487020041179502, 37, 107, 350, 297, 25149
1641487020042973049, 37, 107, 350, 297, 25149
1641487020044763263, 37, 107, 350, 297, 25149
1641487020046546402, 37, 107, 350, 297, 25149
1641487020048350943, 37, 107, 350, 297, 25149
1641487020050155144, 37, 107, 350, 297, 25149
1641487020051930335, 37, 107, 350, 297, 25149
1641487020053735986, 37, 107, 350, 297, 25149
1641487020055519662, 37, 107, 350, 297, 25149
1641487020057315393, 37, 107, 350, 297, 25149
1641487020059127131, 37, 107, 350, 297, 25149
1641487020060939483, 37, 107, 350, 297, 25149
1641487020062712260, 37, 107, 350, 297, 25149
1641487020064489452, 37, 107, 350, 297, 25149
1641487020066316838, 37, 107, 350, 297, 25149
1641487020068165789, 37, 107, 350, 297, 25149
1641487020070017671, 37, 107, 350, 297, 25149
1641487020071860166, 37, 107, 350, 297, 25149
1641487020073647800, 37, 107, 350, 297, 25149
1641487020075449498, 37, 107, 350, 297, 25149
1641487020077232825, 37, 107, 350, 297, 25149
1641487020078986774, 37, 107, 350, 297, 25149
1641487020080788971, 37, 107, 350, 297, 25149
1641487020082555828, 37, 107, 350, 297, 25149
1641487020084379076, 37, 107, 350, 297, 25149
1641487020086209768, 37, 107, 350, 297, 25149
1641487020088019619, 37, 107, 350, 297, 25149
1641487020089804389, 37, 107, 350, 297, 25149
1641487020091578133, 37, 107, 350, 297, 25149
1641487020093370497, 37, 107, 350, 297, 25149
1641487020095203229, 37, 107, 350, 297, 25149
1641487020097056547, 37, 107, 350, 297, 25149
1641487020098810324, 37, 107, 350, 297, 25149
1641487020100603164, 37, 107, 350, 297, 25149
1641487020102380088, 37, 107, 350, 297, 25149
1641487020104216839, 37, 107, 350, 297, 25149
1641487020106063527, 37, 107, 350, 297, 25149
1641487020107871732, 37, 107, 350, 297, 25149
1641487020109659253, 37, 107, 350, 297, 25149
1641487020111455339, 37, 107, 350, 297, 25149
1641487020113300228, 37, 107, 350, 297, 25149
1641487020115146804, 37, 107, 350, 297, 25149
1641487020116922147, 37, 107, 350, 297, 25149
1641487020118718931, 37, 107, 350, 297, 25149
1641487020120504454, 37, 107, 350, 297, 25149
1641487020122302676, 37, 107, 350, 297, 25149
1641487020124152760, 37, 107, 350, 297, 25149
1641487020126016679, 37, 107, 350, 297, 25149
1641487020127796633, 37, 107, 350, 297, 25149
1641487020129595807, 37, 107, 350, 297, 25149
1641487020131424128, 37, 107, 350, 297, 25149
1641487020133257727, 37, 107, 350, 297, 25149
1641487020135093345, 37, 107, 350, 297, 25149
1641487020136897336, 37, 107, 350, 297, 25149
1641487020138660573, 37, 107, 350, 297, 25149
1641487020140451676, 37, 107, 350, 297, 25149
1641487020142297378, 37, 107, 350, 297, 25149
1641487020144152330, 37, 107, 350, 297, 25149
1641487020146004752, 37, 107, 350, 297, 25149
1641487020147792835, 37, 107, 350, 297, 25149
1641487020149584259, 37, 107, 350, 297, 25149
1641487020151407427, 37, 107, 350, 297, 25149
1641487020153227592, 37, 107, 350, 297, 25149
1641487020155077361, 37, 107, 350, 297, 25149
1641487020156789669, 37, 107, 350, 297, 25149
1641487020158536286, 37, 107, 350, 297, 25149
1641487020160344567, 37, 107, 350, 297, 25149
1641487020162074816, 37, 107, 350, 297, 25149
1641487020163749134, 37, 107, 350, 297, 25149
1641487020165495820, 37, 107, 350, 297, 25149
1641487020167279077, 37, 107, 350, 297, 25149
1641487020169051658, 37, 107, 350, 297, 25149
1641487020170730322, 37, 107, 350, 297, 25149
1641487020172479020, 37, 107, 350, 297, 25149
1641487020174299661, 37, 107, 350, 297, 25149
1641487020175986886, 37, 107, 350, 297, 25149
1641487020177717228, 37, 107, 350, 297, 25149
1641487020179451120, 37, 107, 350, 297, 25149
1641487020181236138, 37, 107, 350, 297, 25149
1641487020183007528, 37, 107, 350, 297, 25149
1641487020184688304, 37, 107, 350, 297, 25149
1641487020186449613, 37, 107, 350, 297, 25149
1641487020188153556, 37, 107, 350, 297, 25149
1641487020189882991, 37, 107, 350, 297, 25149
1641487020191600191, 37, 107, 350, 297, 25149
1641487020193351740, 37, 107, 350, 297, 25149
1641487020195083043, 37, 107, 350, 297, 25149
1641487020196811106, 37, 107, 350, 297, 25149
1641487020198553432, 37, 107, 350, 297, 25149
1641487020200384359, 37, 107, 350, 297, 25149
1641487020202125046, 37, 107, 350, 297, 25149
1641487020203791480, 37, 107, 350, 297, 25149
1641487020205532163, 37, 107, 350, 297, 25149
1641487020207310761, 37, 107, 350, 297, 25149
1641487020209041217, 37, 107, 350, 297, 25149
1641487020210771892, 37, 107, 350, 297, 25149
1641487020212527619, 37, 107, 350, 297, 25149
1641487020214362034, 37, 107, 350, 297, 25149
1641487020216124514, 37, 107, 350, 297, 25149
1641487020217802458, 37, 107, 350, 297, 25149
1641487020219544815, 37, 107, 350, 297, 25149
1641487020221357006, 37, 107, 350, 297, 25149
1641487020223120752, 37, 107, 350, 297, 25149
1641487020224847939, 37, 107, 350, 297, 25149
1641487020226436465, 37, 107, 350, 297, 25149
1641487020228198382, 37, 107, 350, 297, 25149
1641487020229870487, 37, 107, 350, 297, 25149
1641487020231543858, 37, 107, 350, 297, 25149
1641487020233335885, 37, 107, 350, 297, 25149
1641487020235107765, 37, 107, 350, 297, 25149
1641487020236834904, 37, 107, 350, 297, 25149
1641487020238503233, 37, 107, 350, 297, 25149
1641487020240295767, 37, 107, 350, 297, 25149
1641487020242067450, 37, 107, 350, 297, 25149
1641487020243746598, 37, 107, 350, 297, 25149
1641487020245490648, 37, 107, 350, 297, 25149
1641487020247278145, 37, 107, 350, 297, 25149
1641487020248978290, 37, 107, 350, 297, 25149
1641487020250707613, 37, 107, 350, 297, 25149
1641487020252457189, 37, 107, 350, 297, 25149
1641487020254251417, 37, 107, 350, 297, 25149
1641487020255940352, 37, 107, 350, 297, 25149
1641487020257618514, 37, 107, 350, 297, 25149
1641487020259384413, 37, 107, 350, 297, 25149
1641487020261149584, 37, 107, 350, 297, 25149
1641487020262878630, 37, 107, 350, 297, 25149
1641487020264552191, 37, 107, 350, 297, 25149
1641487020266347259, 37, 107, 350, 297, 25149
1641487020268120422, 37, 107, 350, 297, 25149
1641487020269849981, 37, 107, 350, 297, 25149
1641487020271523730, 37, 107, 350, 297, 25149
1641487020273279083, 37, 107, 350, 297, 25149
1641487020275051259, 37, 107, 350, 297, 25149
1641487020276781682, 37, 107, 350, 297, 25149
1641487020278520301, 37, 107, 350, 297, 25149
1641487020280348987, 37, 107, 350, 297, 25149
1641487020282103426, 37, 107, 350, 297, 25149
1641487020283777058, 37, 107, 350, 297, 25149
1641487020285525320, 37, 107, 350, 297, 25149
1641487020287339245, 37, 107, 350, 297, 25149
1641487020289112659, 37, 107, 350, 297, 25149
1641487020290841248, 37, 107, 350, 297, 25149
1641487020292562177, 37, 107, 350, 297, 25149
1641487020294340158, 37, 107, 350, 297, 25149
1641487020296114561, 37, 107, 350, 297, 25149
1641487020297794290, 37, 107, 350, 297, 25149
1641487020299546149, 37, 107, 350, 297, 25149
1641487020301337946, 37, 107, 350, 297, 25149
1641487020303116043, 37, 107, 350, 297, 25149
1641487020304845863, 37, 107, 350, 297, 25149
1641487020306571568, 37, 107, 350, 297, 25149
1641487020308400290, 37, 107, 350, 297, 25149
1641487020310167886, 37, 107, 350, 297, 25149
1641487020311896169, 37, 107, 350, 297, 25149
1641487020313550543, 37, 107, 350, 297, 25149
1641487020315293866, 37, 107, 350, 297, 25149
1641487020317066356, 37, 107, 350, 297, 25149
1641487020318736439, 37, 107, 350, 297, 25149
1641487020320493914, 37, 107, 350, 297, 25149
1641487020322321713, 37, 107, 350, 297, 25149
1641487020324094599, 37, 107, 350, 297, 25149
1641487020325772134, 37, 107, 350, 297, 25149
1641487020327525851, 37, 107, 350, 297, 25149
1641487020329358002, 37, 107, 350, 297, 25149
1641487020331122826, 37, 107, 350, 297, 25149
1641487020332805250, 37, 107, 350, 297, 25149
1641487020334532077, 37, 107, 350, 297, 25149
1641487020336313947, 37, 107, 350, 297, 25149
1641487020338088731, 37, 107, 350, 297, 25149
1641487020339772755, 37, 107, 350, 297, 25149
1641487020341527532, 37, 107, 350, 297, 25149
1641487020343344417, 37, 107, 350, 297, 25149
1641487020345118844, 37, 107, 350, 297, 25149
1641487020346849123, 37, 107, 350, 297, 25149
1641487020348566076, 37, 107, 350, 297, 25149
1641487020350317375, 37, 107, 350, 297, 25149
1641487020352050068, 37, 107, 350, 297, 25149
1641487020353725773, 37, 107, 350, 297, 25149
1641487020355460642, 37, 107, 350, 297, 25149
1641487020357227863, 37, 107, 350, 297, 25149
1641487020359002083, 37, 107, 350, 297, 25149
1641487020360682300, 37, 107, 350, 297, 25149
1641487020362455371, 37, 107, 350, 297, 25149
1641487020364279996, 37, 107, 350, 297, 25149
1641487020366050572, 37, 107, 350, 297, 25149
1641487020367722660, 37, 107, 350, 297, 25149
1641487020369465946, 37, 107, 350, 297, 25149
1641487020371287618, 37, 107, 350, 297, 25149
1641487020372971639, 37, 107, 350, 297, 25149
1641487020374647297, 37, 107, 350, 297, 25149
1641487020376381944, 37, 107, 350, 297, 25149
1641487020378100770, 37, 107, 350, 297, 25149
1641487020379827045, 37, 107, 350, 297, 25149
1641487020381541674, 37, 107, 350, 297, 25149
1641487020383327839, 37, 107, 350, 297, 25149
1641487020385069068, 37, 107, 350, 297, 25149
1641487020386795308, 37, 107, 350, 297, 25149
1641487020388549353, 37, 107, 350, 297, 25149
1641487020390384491, 37, 107, 350, 297, 25149
1641487020392145355, 37, 107, 350, 297, 25149
1641487020393871104, 37, 107, 350, 297, 25149
1641487020395585457, 37, 107, 350, 297, 25149
1641487020397328759, 37, 107, 350, 297, 25149
1641487020399056003, 37, 107, 350, 297, 25149
1641487020400734930, 37, 107, 350, 297, 25149
1641487020402478304, 37, 107, 350, 297, 25149
1641487020404304482, 37, 107, 350, 297, 25149
1641487020406073645, 37, 107, 350, 297, 25149
1641487020407798671, 37, 107, 350, 297, 25149
1641487020409559900, 37, 107, 350, 297, 25149
1641487020411390582, 37, 107, 350, 297, 25149
1641487020413114634, 37, 107, 350, 297, 25149
1641487020414843531, 37, 107, 350, 297, 25149
1641487020416557040, 37, 107, 350, 297, 25149
1641487020418288969, 37, 107, 350, 297, 25149
1641487020420057589, 37, 107, 350, 297, 25149
1641487020421785255, 37, 107, 350, 297, 25149
1641487020423514725, 37, 107, 350, 297, 25149
1641487020425341532, 37, 107, 350, 297, 25149
1641487020427068578, 37, 107, 350, 297, 25149
1641487020428794801, 37, 107, 350, 297, 25149
1641487020430542437, 37, 107, 350, 297, 25149
1641487020432328878, 37, 107, 350, 297, 25149
1641487020434097875, 37, 107, 350, 297, 25149
1641487020435823660, 37, 107, 350, 297, 25149
1641487020437541880, 37, 107, 350, 297, 25149
1641487020439322769, 37, 107, 350, 297, 25149
1641487020441098624, 37, 107, 350, 297, 25149
1641487020442816392, 37, 107, 350, 297, 25149
1641487020444543455, 37, 107, 350, 297, 25149
1641487020446323698, 37, 107, 350, 297, 25149
1641487020448087972, 37, 107, 350, 297, 25149
1641487020449814578, 37, 107, 350, 297, 25149
1641487020451401621, 37, 107, 350, 297, 25149
1641487020453163438, 37, 107, 350, 297, 25149
1641487020454890731, 37, 107, 350, 297, 25149
1641487020456605966, 37, 107, 350, 297, 25149
1641487020458361182, 37, 107, 350, 297, 25149
1641487020460122263, 37, 107, 350, 297, 25149
1641487020461800148, 37, 107, 350, 297, 25149
1641487020463548861, 37, 108, 350, 297, 25149
1641487020465330537, 37, 108, 350, 297, 25149
1641487020467089244, 37, 108, 350, 297, 25149
1641487020468815940, 37, 108, 350, 297, 25149
1641487020470568770, 37, 108, 350, 297, 25149
1641487020472386347, 37, 108, 350, 297, 25149
1641487020474148134, 37, 108, 350, 297, 25149
1641487020475874411, 37, 108, 350, 297, 25149
1641487020477590580, 37, 108, 350, 297, 25149
1641487020479339038, 37, 108, 350, 297, 25149
1641487020481109673, 37, 108, 350, 297, 25149
1641487020482836504, 37, 108, 350, 297, 25149
1641487020484423002, 37, 108, 350, 297, 25149
1641487020486185225, 37, 108, 350, 297, 25149
1641487020487913324, 37, 108, 350, 297, 25149
1641487020489580212, 37, 108, 350, 297, 25149
1641487020491372553, 37, 108, 350, 297, 25149
1641487020493133962, 37, 108, 350, 297, 25149
1641487020494810554, 37, 108, 350, 297, 25149
1641487020496553934, 37, 108, 350, 297, 25149
1641487020498349271, 37, 108, 350, 297, 25149
1641487020500118315, 37, 108, 350, 297, 25149
1641487020501793036, 37, 108, 350, 297, 25149
1641487020503536969, 37, 108, 350, 297, 25149
1641487020505332753, 37, 108, 350, 297, 25149
1641487020507102377, 37, 108, 350, 297, 25149
1641487020508830496, 37, 108, 350, 297, 25149
1641487020510552741, 37, 108, 350, 297, 25149
1641487020512300171, 37, 108, 350, 297, 25149
1641487020514070058, 37, 108, 350, 297, 25149
1641487020515797717, 37, 108, 350, 297, 25149
1641487020517542924, 37, 108, 350, 297, 25149
1641487020519314814, 37, 108, 350, 297, 25149
1641487020521087221, 37, 108, 350, 297, 25149
1641487020522815353, 37, 108, 350, 297, 25149
1641487020524567336, 37, 108, 350, 297, 25149
1641487020526405281, 37, 108, 350, 297, 25149
1641487020528166478, 37, 108, 350, 297, 25149
1641487020529893091, 37, 108, 350, 297, 25149
1641487020531609103, 37, 108, 350, 297, 25149
1641487020533400913, 37, 108, 350, 297, 25149
1641487020535163530, 37, 108, 350, 297, 25149
1641487020536892703, 37, 108, 350, 297, 25149
