timestep, temperature_gpu, type, power_draw_w, power_limit_w, g_clock_freq_mhz, mem_clock_freq_mhz, sm_clock_freq_mhz
0, 36, shfl_nested, 107, 350,1695,9501,1695
1, 36, shfl_nested, 107, 350,1695,9501,1695
2, 37, shfl_nested, 107, 350,1695,9501,1695
3, 37, shfl_nested, 107, 350,1695,9501,1695
4, 37, shfl_nested, 107, 350,1695,9501,1695
5, 37, shfl_nested, 107, 350,1695,9501,1695
6, 37, shfl_nested, 107, 350,1695,9501,1695
7, 37, shfl_nested, 107, 350,1695,9501,1695
8, 37, shfl_nested, 107, 350,1695,9501,1695
9, 37, shfl_nested, 107, 350,1695,9501,1695
10, 37, shfl_nested, 107, 350,1695,9501,1695
11, 37, shfl_nested, 107, 350,1695,9501,1695
12, 37, shfl_nested, 107, 350,1695,9501,1695
13, 37, shfl_nested, 107, 350,1695,9501,1695
14, 37, shfl_nested, 107, 350,1695,9501,1695
15, 37, shfl_nested, 107, 350,1695,9501,1695
16, 37, shfl_nested, 107, 350,1695,9501,1695
17, 37, shfl_nested, 107, 350,1695,9501,1695
18, 37, shfl_nested, 107, 350,1695,9501,1695
19, 37, shfl_nested, 107, 350,1695,9501,1695
20, 37, shfl_nested, 107, 350,1695,9501,1695
21, 37, shfl_nested, 108, 350,1695,9501,1695
22, 37, shfl_nested, 108, 350,1695,9501,1695
23, 37, shfl_nested, 108, 350,1695,9501,1695
24, 37, shfl_nested, 108, 350,1695,9501,1695
25, 37, shfl_nested, 108, 350,1695,9501,1695
26, 37, shfl_nested, 108, 350,1695,9501,1695
27, 37, shfl_nested, 108, 350,1695,9501,1695
28, 37, shfl_nested, 108, 350,1695,9501,1695
29, 37, shfl_nested, 108, 350,1695,9501,1695
30, 37, shfl_nested, 108, 350,1695,9501,1695
31, 37, shfl_nested, 108, 350,1695,9501,1695
32, 37, shfl_nested, 108, 350,1695,9501,1695
33, 37, shfl_nested, 108, 350,1695,9501,1695
34, 37, shfl_nested, 108, 350,1695,9501,1695
35, 37, shfl_nested, 108, 350,1695,9501,1695
36, 37, shfl_nested, 108, 350,1695,9501,1695
37, 37, shfl_nested, 108, 350,1695,9501,1695
38, 37, shfl_nested, 108, 350,1695,9501,1695
39, 37, shfl_nested, 108, 350,1695,9501,1695
40, 37, shfl_nested, 108, 350,1695,9501,1695
41, 37, shfl_nested, 108, 350,1695,9501,1695
42, 37, shfl_nested, 108, 350,1695,9501,1695
43, 37, shfl_nested, 108, 350,1695,9501,1695
44, 37, shfl_nested, 108, 350,1695,9501,1695
45, 37, shfl_nested, 108, 350,1695,9501,1695
46, 37, shfl_nested, 108, 350,1695,9501,1695
47, 37, shfl_nested, 108, 350,1695,9501,1695
48, 37, shfl_nested, 108, 350,1695,9501,1695
49, 37, shfl_nested, 108, 350,1695,9501,1695
50, 37, shfl_nested, 108, 350,1695,9501,1695
51, 37, shfl_nested, 108, 350,1695,9501,1695
52, 37, shfl_nested, 108, 350,1695,9501,1695
53, 37, shfl_nested, 108, 350,1695,9501,1695
54, 37, shfl_nested, 108, 350,1695,9501,1695
55, 37, shfl_nested, 108, 350,1695,9501,1695
56, 37, shfl_nested, 108, 350,1695,9501,1695
57, 37, shfl_nested, 108, 350,1695,9501,1695
58, 37, shfl_nested, 108, 350,1695,9501,1695
59, 37, shfl_nested, 108, 350,1695,9501,1695
60, 37, shfl_nested, 108, 350,1695,9501,1695
61, 37, shfl_nested, 108, 350,1695,9501,1695
62, 37, shfl_nested, 108, 350,1695,9501,1695
63, 37, shfl_nested, 108, 350,1695,9501,1695
64, 37, shfl_nested, 108, 350,1695,9501,1695
65, 37, shfl_nested, 108, 350,1695,9501,1695
66, 37, shfl_nested, 108, 350,1695,9501,1695
67, 37, shfl_nested, 108, 350,1695,9501,1695
68, 37, shfl_nested, 108, 350,1695,9501,1695
69, 37, shfl_nested, 108, 350,1695,9501,1695
70, 37, shfl_nested, 108, 350,1695,9501,1695
71, 37, shfl_nested, 108, 350,1695,9501,1695
72, 37, shfl_nested, 108, 350,1695,9501,1695
73, 37, shfl_nested, 108, 350,1695,9501,1695
74, 37, shfl_nested, 108, 350,1695,9501,1695
75, 37, shfl_nested, 108, 350,1695,9501,1695
76, 37, shfl_nested, 108, 350,1695,9501,1695
77, 37, shfl_nested, 108, 350,1695,9501,1695
78, 37, shfl_nested, 108, 350,1695,9501,1695
79, 37, shfl_nested, 108, 350,1695,9501,1695
80, 37, shfl_nested, 108, 350,1695,9501,1695
81, 37, shfl_nested, 108, 350,1695,9501,1695
82, 37, shfl_nested, 108, 350,1695,9501,1695
83, 37, shfl_nested, 108, 350,1695,9501,1695
84, 37, shfl_nested, 108, 350,1695,9501,1695
85, 37, shfl_nested, 108, 350,1695,9501,1695
86, 37, shfl_nested, 108, 350,1695,9501,1695
87, 37, shfl_nested, 108, 350,1695,9501,1695
88, 37, shfl_nested, 108, 350,1695,9501,1695
89, 37, shfl_nested, 108, 350,1695,9501,1695
90, 37, shfl_nested, 109, 350,1695,9501,1695
91, 37, shfl_nested, 109, 350,1695,9501,1695
92, 37, shfl_nested, 109, 350,1695,9501,1695
93, 37, shfl_nested, 109, 350,1695,9501,1695
94, 37, shfl_nested, 109, 350,1695,9501,1695
95, 37, shfl_nested, 109, 350,1695,9501,1695
96, 37, shfl_nested, 109, 350,1695,9501,1695
97, 37, shfl_nested, 109, 350,1695,9501,1695
98, 37, shfl_nested, 109, 350,1695,9501,1695
99, 37, shfl_nested, 109, 350,1695,9501,1695
100, 37, shfl_nested, 109, 350,1695,9501,1695
101, 37, shfl_nested, 109, 350,1695,9501,1695
102, 37, shfl_nested, 109, 350,1695,9501,1695
103, 37, shfl_nested, 109, 350,1695,9501,1695
104, 37, shfl_nested, 109, 350,1695,9501,1695
105, 37, shfl_nested, 109, 350,1695,9501,1695
106, 37, shfl_nested, 109, 350,1695,9501,1695
107, 37, shfl_nested, 109, 350,1695,9501,1695
108, 37, shfl_nested, 109, 350,1695,9501,1695
109, 37, shfl_nested, 109, 350,1695,9501,1695
110, 37, shfl_nested, 109, 350,1695,9501,1695
111, 37, shfl_nested, 109, 350,1695,9501,1695
112, 37, shfl_nested, 109, 350,1695,9501,1695
113, 37, shfl_nested, 109, 350,1695,9501,1695
114, 37, shfl_nested, 109, 350,1695,9501,1695
115, 37, shfl_nested, 109, 350,1695,9501,1695
116, 37, shfl_nested, 109, 350,1695,9501,1695
117, 37, shfl_nested, 109, 350,1695,9501,1695
118, 37, shfl_nested, 109, 350,1695,9501,1695
119, 37, shfl_nested, 109, 350,1695,9501,1695
120, 37, shfl_nested, 109, 350,1695,9501,1695
121, 37, shfl_nested, 109, 350,1695,9501,1695
122, 37, shfl_nested, 109, 350,1695,9501,1695
123, 37, shfl_nested, 109, 350,1695,9501,1695
124, 37, shfl_nested, 109, 350,1695,9501,1695
125, 37, shfl_nested, 110, 350,1695,9501,1695
126, 37, shfl_nested, 110, 350,1695,9501,1695
127, 37, shfl_nested, 110, 350,1695,9501,1695
128, 37, shfl_nested, 110, 350,1695,9501,1695
129, 37, shfl_nested, 110, 350,1695,9501,1695
130, 37, shfl_nested, 110, 350,1695,9501,1695
131, 37, shfl_nested, 110, 350,1695,9501,1695
132, 37, shfl_nested, 110, 350,1695,9501,1695
133, 37, shfl_nested, 110, 350,1695,9501,1695
134, 37, shfl_nested, 110, 350,1695,9501,1695
135, 37, shfl_nested, 110, 350,1695,9501,1695
136, 37, shfl_nested, 110, 350,1695,9501,1695
137, 37, shfl_nested, 110, 350,1695,9501,1695
138, 37, shfl_nested, 110, 350,1695,9501,1695
139, 37, shfl_nested, 110, 350,1695,9501,1695
140, 37, shfl_nested, 110, 350,1695,9501,1695
141, 37, shfl_nested, 110, 350,1695,9501,1695
142, 37, shfl_nested, 110, 350,1695,9501,1695
143, 37, shfl_nested, 110, 350,1695,9501,1695
144, 37, shfl_nested, 110, 350,1695,9501,1695
145, 37, shfl_nested, 110, 350,1695,9501,1695
146, 37, shfl_nested, 110, 350,1695,9501,1695
147, 37, shfl_nested, 110, 350,1695,9501,1695
148, 37, shfl_nested, 110, 350,1695,9501,1695
149, 37, shfl_nested, 110, 350,1695,9501,1695
150, 37, shfl_nested, 110, 350,1695,9501,1695
151, 37, shfl_nested, 110, 350,1695,9501,1695
152, 37, shfl_nested, 110, 350,1695,9501,1695
153, 37, shfl_nested, 110, 350,1695,9501,1695
154, 37, shfl_nested, 110, 350,1695,9501,1695
155, 37, shfl_nested, 110, 350,1695,9501,1695
156, 37, shfl_nested, 110, 350,1695,9501,1695
157, 37, shfl_nested, 110, 350,1695,9501,1695
158, 37, shfl_nested, 110, 350,1695,9501,1695
159, 37, shfl_nested, 110, 350,1695,9501,1695
160, 37, shfl_nested, 110, 350,1695,9501,1695
161, 37, shfl_nested, 110, 350,1695,9501,1695
162, 37, shfl_nested, 110, 350,1695,9501,1695
163, 37, shfl_nested, 110, 350,1695,9501,1695
164, 37, shfl_nested, 110, 350,1695,9501,1695
165, 37, shfl_nested, 110, 350,1695,9501,1695
166, 37, shfl_nested, 110, 350,1695,9501,1695
167, 37, shfl_nested, 110, 350,1695,9501,1695
168, 37, shfl_nested, 110, 350,1695,9501,1695
169, 37, shfl_nested, 110, 350,1695,9501,1695
170, 37, shfl_nested, 110, 350,1695,9501,1695
171, 37, shfl_nested, 110, 350,1695,9501,1695
172, 37, shfl_nested, 110, 350,1695,9501,1695
173, 37, shfl_nested, 110, 350,1695,9501,1695
174, 37, shfl_nested, 110, 350,1695,9501,1695
175, 37, shfl_nested, 110, 350,1695,9501,1695
176, 37, shfl_nested, 110, 350,1695,9501,1695
177, 37, shfl_nested, 110, 350,1695,9501,1695
178, 37, shfl_nested, 110, 350,1695,9501,1695
179, 37, shfl_nested, 110, 350,1695,9501,1695
180, 37, shfl_nested, 110, 350,1695,9501,1695
181, 37, shfl_nested, 110, 350,1695,9501,1695
182, 37, shfl_nested, 110, 350,1695,9501,1695
183, 37, shfl_nested, 110, 350,1695,9501,1695
184, 37, shfl_nested, 110, 350,1695,9501,1695
185, 37, shfl_nested, 110, 350,1695,9501,1695
186, 37, shfl_nested, 110, 350,1695,9501,1695
187, 37, shfl_nested, 110, 350,1695,9501,1695
188, 37, shfl_nested, 110, 350,1695,9501,1695
189, 37, shfl_nested, 110, 350,1695,9501,1695
190, 37, shfl_nested, 110, 350,1695,9501,1695
191, 37, shfl_nested, 110, 350,1695,9501,1695
192, 37, shfl_nested, 110, 350,1695,9501,1695
193, 37, shfl_nested, 110, 350,1695,9501,1695
194, 37, shfl_nested, 110, 350,1695,9501,1695
195, 37, shfl_nested, 111, 350,1695,9501,1695
196, 37, shfl_nested, 111, 350,1695,9501,1695
197, 37, shfl_nested, 111, 350,1695,9501,1695
198, 37, shfl_nested, 111, 350,1695,9501,1695
199, 37, shfl_nested, 111, 350,1695,9501,1695
200, 37, shfl_nested, 111, 350,1695,9501,1695
201, 37, shfl_nested, 111, 350,1695,9501,1695
202, 37, shfl_nested, 111, 350,1695,9501,1695
203, 37, shfl_nested, 111, 350,1695,9501,1695
204, 37, shfl_nested, 111, 350,1695,9501,1695
205, 37, shfl_nested, 111, 350,1695,9501,1695
206, 37, shfl_nested, 111, 350,1695,9501,1695
207, 37, shfl_nested, 111, 350,1695,9501,1695
208, 37, shfl_nested, 111, 350,1695,9501,1695
209, 37, shfl_nested, 111, 350,1695,9501,1695
210, 37, shfl_nested, 111, 350,1695,9501,1695
211, 37, shfl_nested, 111, 350,1695,9501,1695
212, 37, shfl_nested, 111, 350,1695,9501,1695
213, 37, shfl_nested, 111, 350,1695,9501,1695
214, 37, shfl_nested, 111, 350,1695,9501,1695
215, 37, shfl_nested, 111, 350,1695,9501,1695
216, 37, shfl_nested, 111, 350,1695,9501,1695
217, 37, shfl_nested, 111, 350,1695,9501,1695
218, 37, shfl_nested, 111, 350,1695,9501,1695
219, 37, shfl_nested, 111, 350,1695,9501,1695
220, 37, shfl_nested, 111, 350,1695,9501,1695
221, 37, shfl_nested, 111, 350,1695,9501,1695
222, 37, shfl_nested, 111, 350,1695,9501,1695
223, 37, shfl_nested, 111, 350,1695,9501,1695
224, 37, shfl_nested, 111, 350,1695,9501,1695
225, 37, shfl_nested, 111, 350,1695,9501,1695
226, 37, shfl_nested, 111, 350,1695,9501,1695
227, 37, shfl_nested, 111, 350,1695,9501,1695
228, 37, shfl_nested, 111, 350,1695,9501,1695
229, 37, shfl_nested, 111, 350,1695,9501,1695
230, 37, shfl_nested, 111, 350,1695,9501,1695
231, 37, shfl_nested, 111, 350,1695,9501,1695
232, 37, shfl_nested, 111, 350,1695,9501,1695
233, 37, shfl_nested, 111, 350,1695,9501,1695
234, 37, shfl_nested, 111, 350,1695,9501,1695
235, 37, shfl_nested, 111, 350,1695,9501,1695
236, 37, shfl_nested, 111, 350,1695,9501,1695
237, 37, shfl_nested, 111, 350,1695,9501,1695
238, 37, shfl_nested, 111, 350,1695,9501,1695
239, 37, shfl_nested, 111, 350,1695,9501,1695
240, 37, shfl_nested, 111, 350,1695,9501,1695
241, 37, shfl_nested, 111, 350,1695,9501,1695
242, 37, shfl_nested, 111, 350,1695,9501,1695
243, 37, shfl_nested, 111, 350,1695,9501,1695
244, 37, shfl_nested, 111, 350,1695,9501,1695
245, 37, shfl_nested, 111, 350,1695,9501,1695
246, 37, shfl_nested, 111, 350,1695,9501,1695
247, 37, shfl_nested, 111, 350,1695,9501,1695
248, 37, shfl_nested, 111, 350,1695,9501,1695
249, 37, shfl_nested, 111, 350,1695,9501,1695
250, 37, shfl_nested, 111, 350,1695,9501,1695
251, 37, shfl_nested, 111, 350,1695,9501,1695
252, 37, shfl_nested, 111, 350,1695,9501,1695
253, 37, shfl_nested, 111, 350,1695,9501,1695
254, 37, shfl_nested, 111, 350,1695,9501,1695
255, 37, shfl_nested, 111, 350,1695,9501,1695
256, 37, shfl_nested, 111, 350,1695,9501,1695
257, 37, shfl_nested, 111, 350,1695,9501,1695
258, 37, shfl_nested, 111, 350,1695,9501,1695
259, 37, shfl_nested, 111, 350,1695,9501,1695
260, 37, shfl_nested, 111, 350,1695,9501,1695
261, 37, shfl_nested, 111, 350,1695,9501,1695
262, 37, shfl_nested, 111, 350,1695,9501,1695
263, 37, shfl_nested, 111, 350,1695,9501,1695
264, 37, shfl_nested, 111, 350,1695,9501,1695
265, 37, shfl_nested, 112, 350,1695,9501,1695
266, 37, shfl_nested, 112, 350,1695,9501,1695
267, 37, shfl_nested, 112, 350,1695,9501,1695
268, 37, shfl_nested, 112, 350,1695,9501,1695
269, 37, shfl_nested, 112, 350,1695,9501,1695
270, 37, shfl_nested, 112, 350,1695,9501,1695
271, 37, shfl_nested, 112, 350,1695,9501,1695
272, 37, shfl_nested, 112, 350,1695,9501,1695
273, 37, shfl_nested, 112, 350,1695,9501,1695
274, 37, shfl_nested, 112, 350,1695,9501,1695
275, 37, shfl_nested, 112, 350,1695,9501,1695
276, 37, shfl_nested, 112, 350,1695,9501,1695
277, 37, shfl_nested, 112, 350,1695,9501,1695
278, 37, shfl_nested, 112, 350,1695,9501,1695
279, 37, shfl_nested, 112, 350,1695,9501,1695
280, 37, shfl_nested, 112, 350,1695,9501,1695
281, 37, shfl_nested, 112, 350,1695,9501,1695
282, 37, shfl_nested, 112, 350,1695,9501,1695
283, 37, shfl_nested, 112, 350,1695,9501,1695
284, 37, shfl_nested, 112, 350,1695,9501,1695
285, 37, shfl_nested, 112, 350,1695,9501,1695
286, 37, shfl_nested, 112, 350,1695,9501,1695
287, 37, shfl_nested, 112, 350,1695,9501,1695
288, 37, shfl_nested, 112, 350,1695,9501,1695
289, 37, shfl_nested, 112, 350,1695,9501,1695
290, 37, shfl_nested, 112, 350,1695,9501,1695
291, 37, shfl_nested, 112, 350,1695,9501,1695
292, 37, shfl_nested, 112, 350,1695,9501,1695
293, 37, shfl_nested, 112, 350,1695,9501,1695
294, 37, shfl_nested, 112, 350,1695,9501,1695
295, 37, shfl_nested, 112, 350,1695,9501,1695
296, 37, shfl_nested, 112, 350,1695,9501,1695
297, 37, shfl_nested, 112, 350,1695,9501,1695
298, 37, shfl_nested, 112, 350,1695,9501,1695
299, 37, shfl_nested, 112, 350,1695,9501,1695
300, 37, shfl_nested, 113, 350,1695,9501,1695
301, 37, shfl_nested, 113, 350,1695,9501,1695
302, 37, shfl_nested, 113, 350,1695,9501,1695
303, 37, shfl_nested, 113, 350,1695,9501,1695
304, 37, shfl_nested, 113, 350,1695,9501,1695
305, 37, shfl_nested, 113, 350,1695,9501,1695
306, 37, shfl_nested, 113, 350,1695,9501,1695
307, 37, shfl_nested, 113, 350,1695,9501,1695
308, 37, shfl_nested, 113, 350,1695,9501,1695
309, 37, shfl_nested, 113, 350,1695,9501,1695
310, 37, shfl_nested, 113, 350,1695,9501,1695
311, 37, shfl_nested, 113, 350,1695,9501,1695
312, 37, shfl_nested, 113, 350,1695,9501,1695
313, 37, shfl_nested, 113, 350,1695,9501,1695
314, 37, shfl_nested, 113, 350,1695,9501,1695
315, 37, shfl_nested, 113, 350,1695,9501,1695
316, 37, shfl_nested, 113, 350,1695,9501,1695
317, 37, shfl_nested, 113, 350,1695,9501,1695
318, 37, shfl_nested, 113, 350,1695,9501,1695
319, 37, shfl_nested, 113, 350,1695,9501,1695
320, 37, shfl_nested, 113, 350,1695,9501,1695
321, 37, shfl_nested, 113, 350,1695,9501,1695
322, 37, shfl_nested, 113, 350,1695,9501,1695
323, 37, shfl_nested, 113, 350,1695,9501,1695
324, 37, shfl_nested, 113, 350,1695,9501,1695
325, 37, shfl_nested, 113, 350,1695,9501,1695
326, 37, shfl_nested, 113, 350,1695,9501,1695
327, 37, shfl_nested, 113, 350,1695,9501,1695
328, 37, shfl_nested, 113, 350,1695,9501,1695
329, 37, shfl_nested, 113, 350,1695,9501,1695
330, 37, shfl_nested, 113, 350,1695,9501,1695
331, 37, shfl_nested, 113, 350,1695,9501,1695
332, 37, shfl_nested, 113, 350,1695,9501,1695
333, 37, shfl_nested, 113, 350,1695,9501,1695
334, 37, shfl_nested, 113, 350,1695,9501,1695
335, 37, shfl_nested, 113, 350,1695,9501,1695
336, 37, shfl_nested, 113, 350,1695,9501,1695
337, 37, shfl_nested, 113, 350,1695,9501,1695
338, 37, shfl_nested, 113, 350,1695,9501,1695
339, 37, shfl_nested, 113, 350,1695,9501,1695
340, 37, shfl_nested, 113, 350,1695,9501,1695
341, 37, shfl_nested, 113, 350,1695,9501,1695
342, 37, shfl_nested, 113, 350,1695,9501,1695
343, 37, shfl_nested, 113, 350,1695,9501,1695
344, 37, shfl_nested, 113, 350,1695,9501,1695
345, 37, shfl_nested, 113, 350,1695,9501,1695
346, 37, shfl_nested, 113, 350,1695,9501,1695
347, 37, shfl_nested, 113, 350,1695,9501,1695
348, 37, shfl_nested, 113, 350,1695,9501,1695
349, 37, shfl_nested, 113, 350,1695,9501,1695
350, 37, shfl_nested, 113, 350,1695,9501,1695
351, 37, shfl_nested, 113, 350,1695,9501,1695
352, 37, shfl_nested, 113, 350,1695,9501,1695
353, 37, shfl_nested, 113, 350,1695,9501,1695
354, 37, shfl_nested, 113, 350,1695,9501,1695
355, 37, shfl_nested, 113, 350,1695,9501,1695
356, 37, shfl_nested, 113, 350,1695,9501,1695
357, 37, shfl_nested, 113, 350,1695,9501,1695
358, 37, shfl_nested, 113, 350,1695,9501,1695
359, 37, shfl_nested, 113, 350,1695,9501,1695
360, 37, shfl_nested, 113, 350,1695,9501,1695
361, 37, shfl_nested, 113, 350,1695,9501,1695
362, 37, shfl_nested, 113, 350,1695,9501,1695
363, 37, shfl_nested, 113, 350,1695,9501,1695
364, 37, shfl_nested, 113, 350,1695,9501,1695
365, 37, shfl_nested, 113, 350,1695,9501,1695
366, 37, shfl_nested, 113, 350,1695,9501,1695
367, 37, shfl_nested, 113, 350,1695,9501,1695
368, 37, shfl_nested, 113, 350,1695,9501,1695
369, 37, shfl_nested, 113, 350,1695,9501,1695
370, 37, shfl_nested, 113, 350,1695,9501,1695
371, 37, shfl_nested, 114, 350,1695,9501,1695
372, 37, shfl_nested, 114, 350,1695,9501,1695
373, 37, shfl_nested, 114, 350,1695,9501,1695
374, 37, shfl_nested, 114, 350,1695,9501,1695
375, 37, shfl_nested, 114, 350,1695,9501,1695
376, 37, shfl_nested, 114, 350,1695,9501,1695
377, 37, shfl_nested, 114, 350,1695,9501,1695
378, 37, shfl_nested, 114, 350,1695,9501,1695
379, 37, shfl_nested, 114, 350,1695,9501,1695
380, 37, shfl_nested, 114, 350,1695,9501,1695
381, 37, shfl_nested, 114, 350,1695,9501,1695
382, 37, shfl_nested, 114, 350,1695,9501,1695
383, 37, shfl_nested, 114, 350,1695,9501,1695
384, 37, shfl_nested, 114, 350,1695,9501,1695
385, 37, shfl_nested, 114, 350,1695,9501,1695
386, 37, shfl_nested, 114, 350,1695,9501,1695
387, 37, shfl_nested, 114, 350,1695,9501,1695
388, 37, shfl_nested, 114, 350,1695,9501,1695
389, 37, shfl_nested, 114, 350,1695,9501,1695
390, 37, shfl_nested, 114, 350,1695,9501,1695
391, 37, shfl_nested, 114, 350,1695,9501,1695
392, 37, shfl_nested, 114, 350,1695,9501,1695
393, 37, shfl_nested, 114, 350,1695,9501,1695
