timestep, temperature_gpu, type, power_draw_w, power_limit_w, g_clock_freq_mhz, mem_clock_freq_mhz, sm_clock_freq_mhz
394, 37, shfl_nested, 114, 350,1695,9501,1695
395, 37, shfl_nested, 114, 350,1695,9501,1695
396, 37, shfl_nested, 114, 350,1695,9501,1695
397, 37, shfl_nested, 114, 350,1695,9501,1695
398, 37, shfl_nested, 114, 350,1695,9501,1695
399, 37, shfl_nested, 114, 350,1695,9501,1695
400, 37, shfl_nested, 114, 350,1695,9501,1695
401, 37, shfl_nested, 114, 350,1695,9501,1695
402, 37, shfl_nested, 114, 350,1695,9501,1695
403, 37, shfl_nested, 114, 350,1695,9501,1695
404, 37, shfl_nested, 114, 350,1695,9501,1695
405, 37, shfl_nested, 114, 350,1695,9501,1695
406, 37, shfl_nested, 114, 350,1695,9501,1695
407, 37, shfl_nested, 114, 350,1695,9501,1695
408, 37, shfl_nested, 114, 350,1695,9501,1695
409, 37, shfl_nested, 114, 350,1695,9501,1695
410, 37, shfl_nested, 114, 350,1695,9501,1695
411, 37, shfl_nested, 114, 350,1695,9501,1695
412, 37, shfl_nested, 114, 350,1695,9501,1695
413, 37, shfl_nested, 114, 350,1695,9501,1695
414, 37, shfl_nested, 114, 350,1695,9501,1695
415, 37, shfl_nested, 114, 350,1695,9501,1695
416, 37, shfl_nested, 114, 350,1695,9501,1695
417, 37, shfl_nested, 114, 350,1695,9501,1695
418, 37, shfl_nested, 114, 350,1695,9501,1695
419, 37, shfl_nested, 114, 350,1695,9501,1695
420, 37, shfl_nested, 114, 350,1695,9501,1695
421, 37, shfl_nested, 114, 350,1695,9501,1695
422, 37, shfl_nested, 114, 350,1695,9501,1695
423, 37, shfl_nested, 114, 350,1695,9501,1695
424, 37, shfl_nested, 114, 350,1695,9501,1695
425, 37, shfl_nested, 114, 350,1695,9501,1695
426, 37, shfl_nested, 114, 350,1695,9501,1695
427, 37, shfl_nested, 114, 350,1695,9501,1695
428, 37, shfl_nested, 114, 350,1695,9501,1695
429, 37, shfl_nested, 114, 350,1695,9501,1695
430, 37, shfl_nested, 114, 350,1695,9501,1695
431, 37, shfl_nested, 114, 350,1695,9501,1695
432, 37, shfl_nested, 114, 350,1695,9501,1695
433, 37, shfl_nested, 114, 350,1695,9501,1695
434, 37, shfl_nested, 114, 350,1695,9501,1695
435, 37, shfl_nested, 114, 350,1695,9501,1695
436, 37, shfl_nested, 114, 350,1695,9501,1695
437, 37, shfl_nested, 114, 350,1695,9501,1695
438, 37, shfl_nested, 114, 350,1695,9501,1695
439, 37, shfl_nested, 114, 350,1695,9501,1695
440, 37, shfl_nested, 114, 350,1695,9501,1695
441, 37, shfl_nested, 114, 350,1695,9501,1695
442, 37, shfl_nested, 114, 350,1695,9501,1695
443, 37, shfl_nested, 114, 350,1695,9501,1695
444, 37, shfl_nested, 114, 350,1695,9501,1695
445, 37, shfl_nested, 114, 350,1695,9501,1695
446, 37, shfl_nested, 114, 350,1695,9501,1695
447, 37, shfl_nested, 114, 350,1695,9501,1695
448, 37, shfl_nested, 114, 350,1695,9501,1695
449, 37, shfl_nested, 114, 350,1695,9501,1695
450, 37, shfl_nested, 114, 350,1695,9501,1695
451, 37, shfl_nested, 114, 350,1695,9501,1695
452, 37, shfl_nested, 114, 350,1695,9501,1695
453, 37, shfl_nested, 114, 350,1695,9501,1695
454, 37, shfl_nested, 114, 350,1695,9501,1695
455, 37, shfl_nested, 114, 350,1695,9501,1695
456, 37, shfl_nested, 114, 350,1695,9501,1695
457, 37, shfl_nested, 114, 350,1695,9501,1695
458, 37, shfl_nested, 114, 350,1695,9501,1695
459, 37, shfl_nested, 114, 350,1695,9501,1695
460, 37, shfl_nested, 114, 350,1695,9501,1695
461, 37, shfl_nested, 114, 350,1695,9501,1695
462, 37, shfl_nested, 114, 350,1695,9501,1695
463, 37, shfl_nested, 114, 350,1695,9501,1695
464, 37, shfl_nested, 114, 350,1695,9501,1695
465, 37, shfl_nested, 114, 350,1695,9501,1695
466, 37, shfl_nested, 114, 350,1695,9501,1695
467, 37, shfl_nested, 114, 350,1695,9501,1695
468, 37, shfl_nested, 114, 350,1695,9501,1695
469, 37, shfl_nested, 114, 350,1695,9501,1695
470, 37, shfl_nested, 114, 350,1695,9501,1695
471, 37, shfl_nested, 114, 350,1695,9501,1695
472, 37, shfl_nested, 114, 350,1695,9501,1695
473, 37, shfl_nested, 114, 350,1695,9501,1695
474, 37, shfl_nested, 114, 350,1695,9501,1695
475, 37, shfl_nested, 114, 350,1695,9501,1695
476, 37, shfl_nested, 114, 350,1695,9501,1695
477, 37, shfl_nested, 114, 350,1695,9501,1695
478, 37, shfl_nested, 114, 350,1695,9501,1695
479, 37, shfl_nested, 114, 350,1695,9501,1695
480, 37, shfl_nested, 114, 350,1695,9501,1695
481, 37, shfl_nested, 114, 350,1695,9501,1695
482, 37, shfl_nested, 114, 350,1695,9501,1695
483, 37, shfl_nested, 114, 350,1695,9501,1695
484, 37, shfl_nested, 114, 350,1695,9501,1695
485, 37, shfl_nested, 114, 350,1695,9501,1695
486, 37, shfl_nested, 114, 350,1695,9501,1695
487, 37, shfl_nested, 114, 350,1695,9501,1695
488, 37, shfl_nested, 114, 350,1695,9501,1695
489, 37, shfl_nested, 114, 350,1695,9501,1695
490, 37, shfl_nested, 114, 350,1695,9501,1695
491, 37, shfl_nested, 114, 350,1695,9501,1695
492, 37, shfl_nested, 114, 350,1695,9501,1695
493, 37, shfl_nested, 114, 350,1695,9501,1695
494, 37, shfl_nested, 114, 350,1695,9501,1695
495, 37, shfl_nested, 114, 350,1695,9501,1695
496, 37, shfl_nested, 114, 350,1695,9501,1695
497, 37, shfl_nested, 114, 350,1695,9501,1695
498, 37, shfl_nested, 114, 350,1695,9501,1695
499, 37, shfl_nested, 114, 350,1695,9501,1695
500, 37, shfl_nested, 114, 350,1695,9501,1695
501, 37, shfl_nested, 114, 350,1695,9501,1695
502, 37, shfl_nested, 114, 350,1695,9501,1695
503, 37, shfl_nested, 114, 350,1695,9501,1695
504, 37, shfl_nested, 114, 350,1695,9501,1695
505, 37, shfl_nested, 114, 350,1695,9501,1695
506, 37, shfl_nested, 114, 350,1695,9501,1695
507, 37, shfl_nested, 114, 350,1695,9501,1695
508, 37, shfl_nested, 114, 350,1695,9501,1695
509, 37, shfl_nested, 114, 350,1695,9501,1695
510, 37, shfl_nested, 114, 350,1695,9501,1695
511, 37, shfl_nested, 114, 350,1695,9501,1695
512, 37, shfl_nested, 114, 350,1695,9501,1695
513, 37, shfl_nested, 114, 350,1695,9501,1695
514, 37, shfl_nested, 114, 350,1695,9501,1695
515, 37, shfl_nested, 114, 350,1695,9501,1695
516, 37, shfl_nested, 114, 350,1695,9501,1695
517, 37, shfl_nested, 114, 350,1695,9501,1695
518, 37, shfl_nested, 114, 350,1695,9501,1695
519, 37, shfl_nested, 114, 350,1695,9501,1695
520, 37, shfl_nested, 114, 350,1695,9501,1695
521, 37, shfl_nested, 114, 350,1695,9501,1695
522, 37, shfl_nested, 114, 350,1695,9501,1695
523, 37, shfl_nested, 114, 350,1695,9501,1695
524, 37, shfl_nested, 114, 350,1695,9501,1695
525, 37, shfl_nested, 114, 350,1695,9501,1695
526, 37, shfl_nested, 114, 350,1695,9501,1695
527, 37, shfl_nested, 114, 350,1695,9501,1695
528, 37, shfl_nested, 114, 350,1695,9501,1695
529, 37, shfl_nested, 114, 350,1695,9501,1695
530, 37, shfl_nested, 114, 350,1695,9501,1695
531, 37, shfl_nested, 114, 350,1695,9501,1695
532, 37, shfl_nested, 114, 350,1695,9501,1695
533, 37, shfl_nested, 114, 350,1695,9501,1695
534, 37, shfl_nested, 114, 350,1695,9501,1695
535, 37, shfl_nested, 114, 350,1695,9501,1695
536, 37, shfl_nested, 114, 350,1695,9501,1695
537, 37, shfl_nested, 114, 350,1695,9501,1695
538, 37, shfl_nested, 114, 350,1695,9501,1695
539, 37, shfl_nested, 114, 350,1695,9501,1695
540, 37, shfl_nested, 114, 350,1695,9501,1695
541, 37, shfl_nested, 114, 350,1695,9501,1695
542, 37, shfl_nested, 114, 350,1695,9501,1695
543, 37, shfl_nested, 114, 350,1695,9501,1695
544, 37, shfl_nested, 114, 350,1695,9501,1695
545, 37, shfl_nested, 114, 350,1695,9501,1695
546, 37, shfl_nested, 114, 350,1695,9501,1695
547, 37, shfl_nested, 114, 350,1695,9501,1695
548, 37, shfl_nested, 114, 350,1695,9501,1695
549, 37, shfl_nested, 114, 350,1695,9501,1695
550, 37, shfl_nested, 114, 350,1695,9501,1695
551, 37, shfl_nested, 114, 350,1695,9501,1695
552, 37, shfl_nested, 114, 350,1695,9501,1695
553, 37, shfl_nested, 114, 350,1695,9501,1695
554, 37, shfl_nested, 114, 350,1695,9501,1695
555, 37, shfl_nested, 114, 350,1695,9501,1695
556, 37, shfl_nested, 114, 350,1695,9501,1695
557, 37, shfl_nested, 114, 350,1695,9501,1695
558, 37, shfl_nested, 114, 350,1695,9501,1695
559, 37, shfl_nested, 114, 350,1695,9501,1695
560, 37, shfl_nested, 114, 350,1695,9501,1695
561, 37, shfl_nested, 114, 350,1695,9501,1695
562, 37, shfl_nested, 114, 350,1695,9501,1695
563, 37, shfl_nested, 114, 350,1695,9501,1695
564, 37, shfl_nested, 114, 350,1695,9501,1695
565, 37, shfl_nested, 114, 350,1695,9501,1695
566, 37, shfl_nested, 114, 350,1695,9501,1695
567, 37, shfl_nested, 114, 350,1695,9501,1695
568, 37, shfl_nested, 114, 350,1695,9501,1695
569, 37, shfl_nested, 114, 350,1695,9501,1695
570, 37, shfl_nested, 114, 350,1695,9501,1695
571, 37, shfl_nested, 114, 350,1695,9501,1695
572, 37, shfl_nested, 114, 350,1695,9501,1695
573, 37, shfl_nested, 114, 350,1695,9501,1695
574, 37, shfl_nested, 114, 350,1695,9501,1695
575, 37, shfl_nested, 114, 350,1695,9501,1695
576, 37, shfl_nested, 114, 350,1695,9501,1695
577, 37, shfl_nested, 114, 350,1695,9501,1695
578, 37, shfl_nested, 114, 350,1695,9501,1695
579, 37, shfl_nested, 114, 350,1695,9501,1695
580, 37, shfl_nested, 114, 350,1695,9501,1695
581, 37, shfl_nested, 114, 350,1695,9501,1695
582, 37, shfl_nested, 114, 350,1695,9501,1695
583, 37, shfl_nested, 114, 350,1695,9501,1695
584, 37, shfl_nested, 114, 350,1695,9501,1695
585, 37, shfl_nested, 114, 350,1695,9501,1695
586, 37, shfl_nested, 114, 350,1695,9501,1695
587, 37, shfl_nested, 114, 350,1695,9501,1695
588, 37, shfl_nested, 114, 350,1695,9501,1695
589, 37, shfl_nested, 114, 350,1695,9501,1695
590, 37, shfl_nested, 114, 350,1695,9501,1695
591, 37, shfl_nested, 114, 350,1695,9501,1695
592, 37, shfl_nested, 114, 350,1695,9501,1695
593, 37, shfl_nested, 114, 350,1695,9501,1695
594, 37, shfl_nested, 114, 350,1695,9501,1695
595, 37, shfl_nested, 114, 350,1695,9501,1695
596, 37, shfl_nested, 114, 350,1695,9501,1695
597, 37, shfl_nested, 114, 350,1695,9501,1695
598, 37, shfl_nested, 114, 350,1695,9501,1695
599, 37, shfl_nested, 114, 350,1695,9501,1695
600, 37, shfl_nested, 114, 350,1695,9501,1695
601, 37, shfl_nested, 114, 350,1695,9501,1695
602, 37, shfl_nested, 114, 350,1695,9501,1695
603, 37, shfl_nested, 114, 350,1695,9501,1695
604, 37, shfl_nested, 114, 350,1695,9501,1695
605, 37, shfl_nested, 114, 350,1695,9501,1695
606, 37, shfl_nested, 114, 350,1695,9501,1695
607, 37, shfl_nested, 114, 350,1695,9501,1695
608, 37, shfl_nested, 114, 350,1695,9501,1695
609, 37, shfl_nested, 114, 350,1695,9501,1695
610, 37, shfl_nested, 114, 350,1695,9501,1695
611, 37, shfl_nested, 114, 350,1695,9501,1695
612, 37, shfl_nested, 114, 350,1695,9501,1695
613, 37, shfl_nested, 114, 350,1695,9501,1695
614, 37, shfl_nested, 114, 350,1695,9501,1695
615, 37, shfl_nested, 114, 350,1695,9501,1695
616, 37, shfl_nested, 114, 350,1695,9501,1695
617, 37, shfl_nested, 114, 350,1695,9501,1695
618, 37, shfl_nested, 114, 350,1695,9501,1695
619, 37, shfl_nested, 114, 350,1695,9501,1695
620, 37, shfl_nested, 114, 350,1695,9501,1695
621, 37, shfl_nested, 114, 350,1695,9501,1695
622, 37, shfl_nested, 114, 350,1695,9501,1695
623, 37, shfl_nested, 114, 350,1695,9501,1695
624, 37, shfl_nested, 114, 350,1695,9501,1695
625, 37, shfl_nested, 114, 350,1695,9501,1695
626, 37, shfl_nested, 114, 350,1695,9501,1695
627, 37, shfl_nested, 114, 350,1695,9501,1695
628, 37, shfl_nested, 114, 350,1695,9501,1695
629, 37, shfl_nested, 114, 350,1695,9501,1695
630, 37, shfl_nested, 114, 350,1695,9501,1695
631, 37, shfl_nested, 114, 350,1695,9501,1695
632, 37, shfl_nested, 114, 350,1695,9501,1695
633, 37, shfl_nested, 114, 350,1695,9501,1695
634, 37, shfl_nested, 114, 350,1695,9501,1695
635, 37, shfl_nested, 114, 350,1695,9501,1695
636, 37, shfl_nested, 114, 350,1695,9501,1695
637, 37, shfl_nested, 114, 350,1695,9501,1695
638, 37, shfl_nested, 114, 350,1695,9501,1695
639, 37, shfl_nested, 114, 350,1695,9501,1695
640, 37, shfl_nested, 114, 350,1695,9501,1695
641, 37, shfl_nested, 114, 350,1695,9501,1695
642, 37, shfl_nested, 114, 350,1695,9501,1695
643, 37, shfl_nested, 114, 350,1695,9501,1695
644, 37, shfl_nested, 114, 350,1695,9501,1695
645, 37, shfl_nested, 114, 350,1695,9501,1695
646, 37, shfl_nested, 114, 350,1695,9501,1695
647, 37, shfl_nested, 114, 350,1695,9501,1695
648, 37, shfl_nested, 114, 350,1695,9501,1695
649, 37, shfl_nested, 114, 350,1695,9501,1695
650, 37, shfl_nested, 114, 350,1695,9501,1695
651, 37, shfl_nested, 114, 350,1695,9501,1695
652, 37, shfl_nested, 114, 350,1695,9501,1695
653, 37, shfl_nested, 114, 350,1695,9501,1695
654, 37, shfl_nested, 114, 350,1695,9501,1695
655, 37, shfl_nested, 114, 350,1695,9501,1695
656, 37, shfl_nested, 114, 350,1695,9501,1695
657, 37, shfl_nested, 114, 350,1695,9501,1695
658, 37, shfl_nested, 114, 350,1695,9501,1695
659, 37, shfl_nested, 114, 350,1695,9501,1695
660, 37, shfl_nested, 114, 350,1695,9501,1695
661, 37, shfl_nested, 114, 350,1695,9501,1695
662, 37, shfl_nested, 114, 350,1695,9501,1695
663, 37, shfl_nested, 114, 350,1695,9501,1695
664, 37, shfl_nested, 114, 350,1695,9501,1695
665, 37, shfl_nested, 114, 350,1695,9501,1695
666, 37, shfl_nested, 114, 350,1695,9501,1695
667, 37, shfl_nested, 114, 350,1695,9501,1695
668, 37, shfl_nested, 114, 350,1695,9501,1695
669, 37, shfl_nested, 114, 350,1695,9501,1695
670, 37, shfl_nested, 114, 350,1695,9501,1695
671, 37, shfl_nested, 114, 350,1695,9501,1695
672, 37, shfl_nested, 114, 350,1695,9501,1695
673, 37, shfl_nested, 114, 350,1695,9501,1695
674, 37, shfl_nested, 114, 350,1695,9501,1695
675, 37, shfl_nested, 114, 350,1695,9501,1695
676, 37, shfl_nested, 114, 350,1695,9501,1695
677, 37, shfl_nested, 114, 350,1695,9501,1695
678, 37, shfl_nested, 114, 350,1695,9501,1695
679, 37, shfl_nested, 114, 350,1695,9501,1695
680, 37, shfl_nested, 114, 350,1695,9501,1695
681, 37, shfl_nested, 114, 350,1695,9501,1695
682, 37, shfl_nested, 114, 350,1695,9501,1695
683, 37, shfl_nested, 114, 350,1695,9501,1695
684, 37, shfl_nested, 114, 350,1695,9501,1695
685, 37, shfl_nested, 114, 350,1695,9501,1695
686, 37, shfl_nested, 114, 350,1695,9501,1695
687, 37, shfl_nested, 114, 350,1695,9501,1695
688, 37, shfl_nested, 114, 350,1695,9501,1695
689, 37, shfl_nested, 114, 350,1695,9501,1695
690, 37, shfl_nested, 114, 350,1695,9501,1695
691, 37, shfl_nested, 114, 350,1695,9501,1695
692, 37, shfl_nested, 114, 350,1695,9501,1695
693, 37, shfl_nested, 114, 350,1695,9501,1695
694, 37, shfl_nested, 114, 350,1695,9501,1695
695, 37, shfl_nested, 114, 350,1695,9501,1695
696, 37, shfl_nested, 114, 350,1695,9501,1695
697, 37, shfl_nested, 114, 350,1695,9501,1695
698, 37, shfl_nested, 114, 350,1695,9501,1695
699, 37, shfl_nested, 114, 350,1695,9501,1695
700, 37, shfl_nested, 114, 350,1695,9501,1695
701, 37, shfl_nested, 114, 350,1695,9501,1695
702, 37, shfl_nested, 114, 350,1695,9501,1695
703, 37, shfl_nested, 114, 350,1695,9501,1695
704, 37, shfl_nested, 114, 350,1695,9501,1695
705, 37, shfl_nested, 114, 350,1695,9501,1695
706, 37, shfl_nested, 114, 350,1695,9501,1695
707, 37, shfl_nested, 114, 350,1695,9501,1695
708, 37, shfl_nested, 114, 350,1695,9501,1695
709, 37, shfl_nested, 114, 350,1695,9501,1695
710, 37, shfl_nested, 114, 350,1695,9501,1695
711, 37, shfl_nested, 114, 350,1695,9501,1695
712, 37, shfl_nested, 114, 350,1695,9501,1695
713, 37, shfl_nested, 114, 350,1695,9501,1695
714, 37, shfl_nested, 114, 350,1695,9501,1695
715, 37, shfl_nested, 114, 350,1695,9501,1695
716, 37, shfl_nested, 114, 350,1695,9501,1695
717, 37, shfl_nested, 114, 350,1695,9501,1695
718, 37, shfl_nested, 114, 350,1695,9501,1695
719, 37, shfl_nested, 114, 350,1695,9501,1695
720, 37, shfl_nested, 114, 350,1695,9501,1695
721, 37, shfl_nested, 114, 350,1695,9501,1695
722, 37, shfl_nested, 114, 350,1695,9501,1695
723, 37, shfl_nested, 114, 350,1695,9501,1695
724, 37, shfl_nested, 114, 350,1695,9501,1695
725, 37, shfl_nested, 114, 350,1695,9501,1695
726, 37, shfl_nested, 114, 350,1695,9501,1695
727, 37, shfl_nested, 114, 350,1695,9501,1695
728, 37, shfl_nested, 114, 350,1695,9501,1695
729, 37, shfl_nested, 114, 350,1695,9501,1695
730, 37, shfl_nested, 114, 350,1695,9501,1695
731, 37, shfl_nested, 114, 350,1695,9501,1695
732, 37, shfl_nested, 114, 350,1695,9501,1695
733, 37, shfl_nested, 114, 350,1695,9501,1695
734, 37, shfl_nested, 114, 350,1695,9501,1695
735, 37, shfl_nested, 114, 350,1695,9501,1695
736, 37, shfl_nested, 114, 350,1695,9501,1695
737, 37, shfl_nested, 114, 350,1695,9501,1695
738, 37, shfl_nested, 114, 350,1695,9501,1695
739, 37, shfl_nested, 114, 350,1695,9501,1695
740, 37, shfl_nested, 114, 350,1695,9501,1695
741, 37, shfl_nested, 114, 350,1695,9501,1695
742, 37, shfl_nested, 114, 350,1695,9501,1695
743, 37, shfl_nested, 114, 350,1695,9501,1695
744, 37, shfl_nested, 114, 350,1695,9501,1695
745, 37, shfl_nested, 114, 350,1695,9501,1695
746, 37, shfl_nested, 114, 350,1695,9501,1695
747, 37, shfl_nested, 114, 350,1695,9501,1695
748, 37, shfl_nested, 114, 350,1695,9501,1695
749, 37, shfl_nested, 114, 350,1695,9501,1695
750, 37, shfl_nested, 114, 350,1695,9501,1695
751, 37, shfl_nested, 114, 350,1695,9501,1695
752, 37, shfl_nested, 114, 350,1695,9501,1695
753, 37, shfl_nested, 114, 350,1695,9501,1695
754, 37, shfl_nested, 114, 350,1695,9501,1695
755, 37, shfl_nested, 114, 350,1695,9501,1695
756, 37, shfl_nested, 114, 350,1695,9501,1695
757, 37, shfl_nested, 114, 350,1695,9501,1695
758, 37, shfl_nested, 114, 350,1695,9501,1695
759, 37, shfl_nested, 114, 350,1695,9501,1695
760, 37, shfl_nested, 114, 350,1695,9501,1695
761, 37, shfl_nested, 114, 350,1695,9501,1695
762, 37, shfl_nested, 114, 350,1695,9501,1695
763, 37, shfl_nested, 114, 350,1695,9501,1695
764, 37, shfl_nested, 114, 350,1695,9501,1695
765, 37, shfl_nested, 114, 350,1695,9501,1695
766, 37, shfl_nested, 114, 350,1695,9501,1695
767, 37, shfl_nested, 114, 350,1695,9501,1695
768, 37, shfl_nested, 114, 350,1695,9501,1695
769, 37, shfl_nested, 114, 350,1695,9501,1695
770, 37, shfl_nested, 114, 350,1695,9501,1695
771, 37, shfl_nested, 114, 350,1695,9501,1695
772, 37, shfl_nested, 114, 350,1695,9501,1695
773, 37, shfl_nested, 114, 350,1695,9501,1695
774, 37, shfl_nested, 114, 350,1695,9501,1695
775, 37, shfl_nested, 114, 350,1695,9501,1695
776, 37, shfl_nested, 114, 350,1695,9501,1695
777, 37, shfl_nested, 114, 350,1695,9501,1695
778, 37, shfl_nested, 114, 350,1695,9501,1695
779, 37, shfl_nested, 114, 350,1695,9501,1695
780, 37, shfl_nested, 114, 350,1695,9501,1695
781, 37, shfl_nested, 114, 350,1695,9501,1695
782, 37, shfl_nested, 114, 350,1695,9501,1695
783, 37, shfl_nested, 114, 350,1695,9501,1695
784, 37, shfl_nested, 114, 350,1695,9501,1695
785, 37, shfl_nested, 114, 350,1695,9501,1695
786, 37, shfl_nested, 114, 350,1695,9501,1695
787, 37, shfl_nested, 114, 350,1695,9501,1695
