timestep, temperature_gpu, type, power_draw_w, power_limit_w, g_clock_freq_mhz, mem_clock_freq_mhz, sm_clock_freq_mhz
788, 37, shfl_nested, 114, 350,1695,9501,1695
789, 37, shfl_nested, 114, 350,1695,9501,1695
790, 37, shfl_nested, 114, 350,1695,9501,1695
791, 37, shfl_nested, 114, 350,1695,9501,1695
792, 37, shfl_nested, 114, 350,1695,9501,1695
793, 37, shfl_nested, 114, 350,1695,9501,1695
794, 37, shfl_nested, 114, 350,1695,9501,1695
795, 37, shfl_nested, 114, 350,1695,9501,1695
796, 37, shfl_nested, 114, 350,1695,9501,1695
797, 37, shfl_nested, 114, 350,1695,9501,1695
798, 37, shfl_nested, 114, 350,1695,9501,1695
799, 37, shfl_nested, 114, 350,1695,9501,1695
800, 37, shfl_nested, 114, 350,1695,9501,1695
801, 37, shfl_nested, 114, 350,1695,9501,1695
802, 37, shfl_nested, 114, 350,1695,9501,1695
803, 37, shfl_nested, 114, 350,1695,9501,1695
804, 37, shfl_nested, 114, 350,1695,9501,1695
805, 37, shfl_nested, 114, 350,1695,9501,1695
806, 37, shfl_nested, 114, 350,1695,9501,1695
807, 37, shfl_nested, 114, 350,1695,9501,1695
808, 37, shfl_nested, 114, 350,1695,9501,1695
809, 37, shfl_nested, 114, 350,1695,9501,1695
810, 37, shfl_nested, 114, 350,1695,9501,1695
811, 37, shfl_nested, 114, 350,1695,9501,1695
812, 37, shfl_nested, 114, 350,1695,9501,1695
813, 37, shfl_nested, 114, 350,1695,9501,1695
814, 37, shfl_nested, 114, 350,1695,9501,1695
815, 37, shfl_nested, 114, 350,1695,9501,1695
816, 37, shfl_nested, 114, 350,1695,9501,1695
817, 37, shfl_nested, 114, 350,1695,9501,1695
818, 37, shfl_nested, 114, 350,1695,9501,1695
819, 37, shfl_nested, 114, 350,1695,9501,1695
820, 37, shfl_nested, 114, 350,1695,9501,1695
821, 37, shfl_nested, 114, 350,1695,9501,1695
822, 37, shfl_nested, 114, 350,1695,9501,1695
823, 37, shfl_nested, 114, 350,1695,9501,1695
824, 37, shfl_nested, 114, 350,1695,9501,1695
825, 37, shfl_nested, 114, 350,1695,9501,1695
826, 37, shfl_nested, 114, 350,1695,9501,1695
827, 37, shfl_nested, 114, 350,1695,9501,1695
828, 37, shfl_nested, 114, 350,1695,9501,1695
829, 37, shfl_nested, 114, 350,1695,9501,1695
830, 37, shfl_nested, 114, 350,1695,9501,1695
831, 37, shfl_nested, 114, 350,1695,9501,1695
832, 37, shfl_nested, 114, 350,1695,9501,1695
833, 37, shfl_nested, 114, 350,1695,9501,1695
834, 37, shfl_nested, 114, 350,1695,9501,1695
835, 37, shfl_nested, 114, 350,1695,9501,1695
836, 37, shfl_nested, 114, 350,1695,9501,1695
837, 37, shfl_nested, 114, 350,1695,9501,1695
838, 37, shfl_nested, 114, 350,1695,9501,1695
839, 37, shfl_nested, 114, 350,1695,9501,1695
840, 37, shfl_nested, 114, 350,1695,9501,1695
841, 37, shfl_nested, 114, 350,1695,9501,1695
842, 37, shfl_nested, 114, 350,1695,9501,1695
843, 37, shfl_nested, 114, 350,1695,9501,1695
844, 37, shfl_nested, 114, 350,1695,9501,1695
845, 37, shfl_nested, 114, 350,1695,9501,1695
846, 37, shfl_nested, 114, 350,1695,9501,1695
847, 37, shfl_nested, 114, 350,1695,9501,1695
848, 37, shfl_nested, 114, 350,1695,9501,1695
849, 37, shfl_nested, 114, 350,1695,9501,1695
850, 37, shfl_nested, 114, 350,1695,9501,1695
851, 37, shfl_nested, 114, 350,1695,9501,1695
852, 37, shfl_nested, 114, 350,1695,9501,1695
853, 37, shfl_nested, 114, 350,1695,9501,1695
854, 37, shfl_nested, 114, 350,1695,9501,1695
855, 37, shfl_nested, 114, 350,1695,9501,1695
856, 37, shfl_nested, 114, 350,1695,9501,1695
857, 37, shfl_nested, 114, 350,1695,9501,1695
858, 37, shfl_nested, 114, 350,1695,9501,1695
859, 37, shfl_nested, 114, 350,1695,9501,1695
860, 37, shfl_nested, 114, 350,1695,9501,1695
861, 37, shfl_nested, 114, 350,1695,9501,1695
862, 37, shfl_nested, 114, 350,1695,9501,1695
863, 37, shfl_nested, 114, 350,1695,9501,1695
864, 37, shfl_nested, 114, 350,1695,9501,1695
865, 37, shfl_nested, 114, 350,1695,9501,1695
866, 37, shfl_nested, 114, 350,1695,9501,1695
867, 37, shfl_nested, 114, 350,1695,9501,1695
868, 37, shfl_nested, 114, 350,1695,9501,1695
869, 37, shfl_nested, 114, 350,1695,9501,1695
870, 37, shfl_nested, 114, 350,1695,9501,1695
871, 37, shfl_nested, 114, 350,1695,9501,1695
872, 37, shfl_nested, 114, 350,1695,9501,1695
873, 37, shfl_nested, 114, 350,1695,9501,1695
874, 37, shfl_nested, 114, 350,1695,9501,1695
875, 37, shfl_nested, 114, 350,1695,9501,1695
876, 37, shfl_nested, 114, 350,1695,9501,1695
877, 37, shfl_nested, 114, 350,1695,9501,1695
878, 37, shfl_nested, 114, 350,1695,9501,1695
879, 37, shfl_nested, 114, 350,1695,9501,1695
880, 37, shfl_nested, 114, 350,1695,9501,1695
881, 37, shfl_nested, 114, 350,1695,9501,1695
882, 37, shfl_nested, 114, 350,1695,9501,1695
883, 37, shfl_nested, 114, 350,1695,9501,1695
884, 37, shfl_nested, 114, 350,1695,9501,1695
885, 37, shfl_nested, 114, 350,1695,9501,1695
886, 37, shfl_nested, 114, 350,1695,9501,1695
887, 37, shfl_nested, 114, 350,1695,9501,1695
888, 37, shfl_nested, 114, 350,1695,9501,1695
889, 37, shfl_nested, 114, 350,1695,9501,1695
890, 37, shfl_nested, 114, 350,1695,9501,1695
891, 37, shfl_nested, 114, 350,1695,9501,1695
892, 37, shfl_nested, 114, 350,1695,9501,1695
893, 37, shfl_nested, 114, 350,1695,9501,1695
894, 37, shfl_nested, 114, 350,1695,9501,1695
895, 37, shfl_nested, 114, 350,1695,9501,1695
896, 37, shfl_nested, 114, 350,1695,9501,1695
897, 37, shfl_nested, 114, 350,1695,9501,1695
898, 37, shfl_nested, 114, 350,1695,9501,1695
899, 37, shfl_nested, 114, 350,1695,9501,1695
900, 37, shfl_nested, 114, 350,1695,9501,1695
901, 37, shfl_nested, 114, 350,1695,9501,1695
902, 37, shfl_nested, 114, 350,1695,9501,1695
903, 37, shfl_nested, 114, 350,1695,9501,1695
904, 37, shfl_nested, 114, 350,1695,9501,1695
905, 37, shfl_nested, 114, 350,1695,9501,1695
906, 37, shfl_nested, 114, 350,1695,9501,1695
907, 37, shfl_nested, 114, 350,1695,9501,1695
908, 37, shfl_nested, 114, 350,1695,9501,1695
909, 37, shfl_nested, 114, 350,1695,9501,1695
910, 37, shfl_nested, 114, 350,1695,9501,1695
911, 37, shfl_nested, 114, 350,1695,9501,1695
912, 37, shfl_nested, 114, 350,1695,9501,1695
913, 37, shfl_nested, 114, 350,1695,9501,1695
914, 37, shfl_nested, 114, 350,1695,9501,1695
915, 37, shfl_nested, 114, 350,1695,9501,1695
916, 37, shfl_nested, 114, 350,1695,9501,1695
917, 37, shfl_nested, 114, 350,1695,9501,1695
918, 37, shfl_nested, 114, 350,1695,9501,1695
919, 37, shfl_nested, 114, 350,1695,9501,1695
920, 37, shfl_nested, 114, 350,1695,9501,1695
921, 37, shfl_nested, 114, 350,1695,9501,1695
922, 37, shfl_nested, 114, 350,1695,9501,1695
923, 37, shfl_nested, 114, 350,1695,9501,1695
924, 37, shfl_nested, 114, 350,1695,9501,1695
925, 37, shfl_nested, 114, 350,1695,9501,1695
926, 37, shfl_nested, 114, 350,1695,9501,1695
927, 37, shfl_nested, 114, 350,1695,9501,1695
928, 37, shfl_nested, 114, 350,1695,9501,1695
929, 37, shfl_nested, 114, 350,1695,9501,1695
930, 37, shfl_nested, 114, 350,1695,9501,1695
931, 37, shfl_nested, 114, 350,1695,9501,1695
932, 37, shfl_nested, 114, 350,1695,9501,1695
933, 37, shfl_nested, 114, 350,1695,9501,1695
934, 37, shfl_nested, 114, 350,1695,9501,1695
935, 37, shfl_nested, 114, 350,1695,9501,1695
936, 37, shfl_nested, 114, 350,1695,9501,1695
937, 37, shfl_nested, 114, 350,1695,9501,1695
938, 37, shfl_nested, 114, 350,1695,9501,1695
939, 37, shfl_nested, 114, 350,1695,9501,1695
940, 37, shfl_nested, 114, 350,1695,9501,1695
941, 37, shfl_nested, 114, 350,1695,9501,1695
942, 37, shfl_nested, 114, 350,1695,9501,1695
943, 37, shfl_nested, 114, 350,1695,9501,1695
944, 37, shfl_nested, 114, 350,1695,9501,1695
945, 37, shfl_nested, 114, 350,1695,9501,1695
946, 37, shfl_nested, 114, 350,1695,9501,1695
947, 37, shfl_nested, 114, 350,1695,9501,1695
948, 37, shfl_nested, 114, 350,1695,9501,1695
949, 37, shfl_nested, 114, 350,1695,9501,1695
950, 37, shfl_nested, 114, 350,1695,9501,1695
951, 37, shfl_nested, 114, 350,1695,9501,1695
952, 37, shfl_nested, 114, 350,1695,9501,1695
953, 37, shfl_nested, 114, 350,1695,9501,1695
954, 37, shfl_nested, 114, 350,1695,9501,1695
955, 37, shfl_nested, 114, 350,1695,9501,1695
956, 37, shfl_nested, 114, 350,1695,9501,1695
957, 37, shfl_nested, 114, 350,1695,9501,1695
958, 37, shfl_nested, 114, 350,1695,9501,1695
959, 37, shfl_nested, 114, 350,1695,9501,1695
960, 37, shfl_nested, 114, 350,1695,9501,1695
961, 37, shfl_nested, 114, 350,1695,9501,1695
962, 37, shfl_nested, 114, 350,1695,9501,1695
963, 37, shfl_nested, 114, 350,1695,9501,1695
964, 37, shfl_nested, 114, 350,1695,9501,1695
965, 37, shfl_nested, 114, 350,1695,9501,1695
966, 37, shfl_nested, 114, 350,1695,9501,1695
967, 37, shfl_nested, 114, 350,1695,9501,1695
968, 37, shfl_nested, 114, 350,1695,9501,1695
969, 37, shfl_nested, 114, 350,1695,9501,1695
970, 37, shfl_nested, 114, 350,1695,9501,1695
971, 37, shfl_nested, 114, 350,1695,9501,1695
972, 37, shfl_nested, 114, 350,1695,9501,1695
973, 38, shfl_nested, 114, 350,1695,9501,1695
974, 38, shfl_nested, 114, 350,1695,9501,1695
975, 38, shfl_nested, 114, 350,1695,9501,1695
976, 38, shfl_nested, 114, 350,1695,9501,1695
977, 38, shfl_nested, 114, 350,1695,9501,1695
978, 38, shfl_nested, 114, 350,1695,9501,1695
979, 38, shfl_nested, 114, 350,1695,9501,1695
980, 38, shfl_nested, 114, 350,1695,9501,1695
981, 38, shfl_nested, 114, 350,1695,9501,1695
982, 38, shfl_nested, 114, 350,1695,9501,1695
983, 37, shfl_nested, 114, 350,1695,9501,1695
984, 37, shfl_nested, 114, 350,1695,9501,1695
985, 37, shfl_nested, 114, 350,1695,9501,1695
986, 37, shfl_nested, 114, 350,1695,9501,1695
987, 37, shfl_nested, 114, 350,1695,9501,1695
988, 37, shfl_nested, 114, 350,1695,9501,1695
989, 37, shfl_nested, 114, 350,1695,9501,1695
990, 37, shfl_nested, 114, 350,1695,9501,1695
991, 37, shfl_nested, 114, 350,1695,9501,1695
992, 37, shfl_nested, 114, 350,1695,9501,1695
993, 38, shfl_nested, 114, 350,1695,9501,1695
994, 38, shfl_nested, 114, 350,1695,9501,1695
995, 38, shfl_nested, 114, 350,1695,9501,1695
996, 38, shfl_nested, 114, 350,1695,9501,1695
997, 38, shfl_nested, 114, 350,1695,9501,1695
998, 38, shfl_nested, 114, 350,1695,9501,1695
999, 38, shfl_nested, 114, 350,1695,9501,1695
1000, 38, shfl_nested, 114, 350,1695,9501,1695
1001, 38, shfl_nested, 114, 350,1695,9501,1695
1002, 37, shfl_nested, 114, 350,1695,9501,1695
1003, 37, shfl_nested, 114, 350,1695,9501,1695
1004, 37, shfl_nested, 114, 350,1695,9501,1695
1005, 37, shfl_nested, 114, 350,1695,9501,1695
1006, 37, shfl_nested, 114, 350,1695,9501,1695
1007, 37, shfl_nested, 114, 350,1695,9501,1695
1008, 37, shfl_nested, 114, 350,1695,9501,1695
1009, 37, shfl_nested, 114, 350,1695,9501,1695
1010, 37, shfl_nested, 114, 350,1695,9501,1695
1011, 37, shfl_nested, 114, 350,1695,9501,1695
1012, 37, shfl_nested, 114, 350,1695,9501,1695
1013, 37, shfl_nested, 114, 350,1695,9501,1695
1014, 37, shfl_nested, 114, 350,1695,9501,1695
1015, 37, shfl_nested, 114, 350,1695,9501,1695
1016, 37, shfl_nested, 114, 350,1695,9501,1695
1017, 37, shfl_nested, 114, 350,1695,9501,1695
1018, 37, shfl_nested, 114, 350,1695,9501,1695
1019, 37, shfl_nested, 114, 350,1695,9501,1695
1020, 37, shfl_nested, 114, 350,1695,9501,1695
1021, 37, shfl_nested, 114, 350,1695,9501,1695
1022, 37, shfl_nested, 114, 350,1695,9501,1695
1023, 37, shfl_nested, 114, 350,1695,9501,1695
1024, 37, shfl_nested, 114, 350,1695,9501,1695
1025, 37, shfl_nested, 114, 350,1695,9501,1695
1026, 37, shfl_nested, 114, 350,1695,9501,1695
1027, 37, shfl_nested, 114, 350,1695,9501,1695
1028, 37, shfl_nested, 114, 350,1695,9501,1695
1029, 37, shfl_nested, 114, 350,1695,9501,1695
1030, 37, shfl_nested, 114, 350,1695,9501,1695
1031, 37, shfl_nested, 114, 350,1695,9501,1695
1032, 37, shfl_nested, 114, 350,1695,9501,1695
1033, 37, shfl_nested, 114, 350,1695,9501,1695
1034, 37, shfl_nested, 114, 350,1695,9501,1695
1035, 37, shfl_nested, 114, 350,1695,9501,1695
1036, 37, shfl_nested, 114, 350,1695,9501,1695
1037, 37, shfl_nested, 114, 350,1695,9501,1695
1038, 37, shfl_nested, 114, 350,1695,9501,1695
1039, 37, shfl_nested, 114, 350,1695,9501,1695
1040, 38, shfl_nested, 114, 350,1695,9501,1695
1041, 38, shfl_nested, 114, 350,1695,9501,1695
1042, 38, shfl_nested, 114, 350,1695,9501,1695
1043, 38, shfl_nested, 114, 350,1695,9501,1695
1044, 38, shfl_nested, 114, 350,1695,9501,1695
1045, 38, shfl_nested, 114, 350,1695,9501,1695
1046, 38, shfl_nested, 114, 350,1695,9501,1695
1047, 38, shfl_nested, 114, 350,1695,9501,1695
1048, 38, shfl_nested, 114, 350,1695,9501,1695
1049, 38, shfl_nested, 114, 350,1695,9501,1695
1050, 38, shfl_nested, 114, 350,1695,9501,1695
1051, 38, shfl_nested, 114, 350,1695,9501,1695
1052, 38, shfl_nested, 114, 350,1695,9501,1695
1053, 38, shfl_nested, 114, 350,1695,9501,1695
1054, 38, shfl_nested, 114, 350,1695,9501,1695
1055, 38, shfl_nested, 114, 350,1695,9501,1695
1056, 38, shfl_nested, 114, 350,1695,9501,1695
1057, 38, shfl_nested, 114, 350,1695,9501,1695
1058, 38, shfl_nested, 114, 350,1695,9501,1695
1059, 37, shfl_nested, 114, 350,1695,9501,1695
1060, 37, shfl_nested, 114, 350,1695,9501,1695
1061, 37, shfl_nested, 114, 350,1695,9501,1695
1062, 37, shfl_nested, 114, 350,1695,9501,1695
1063, 37, shfl_nested, 114, 350,1695,9501,1695
1064, 37, shfl_nested, 114, 350,1695,9501,1695
1065, 37, shfl_nested, 114, 350,1695,9501,1695
1066, 37, shfl_nested, 114, 350,1695,9501,1695
1067, 37, shfl_nested, 114, 350,1695,9501,1695
1068, 37, shfl_nested, 114, 350,1695,9501,1695
1069, 37, shfl_nested, 114, 350,1695,9501,1695
1070, 37, shfl_nested, 114, 350,1695,9501,1695
1071, 37, shfl_nested, 114, 350,1695,9501,1695
1072, 37, shfl_nested, 114, 350,1695,9501,1695
1073, 37, shfl_nested, 114, 350,1695,9501,1695
1074, 37, shfl_nested, 114, 350,1695,9501,1695
1075, 37, shfl_nested, 114, 350,1695,9501,1695
1076, 37, shfl_nested, 114, 350,1695,9501,1695
1077, 37, shfl_nested, 114, 350,1695,9501,1695
1078, 37, shfl_nested, 114, 350,1695,9501,1695
1079, 37, shfl_nested, 114, 350,1695,9501,1695
1080, 37, shfl_nested, 114, 350,1695,9501,1695
1081, 37, shfl_nested, 114, 350,1695,9501,1695
1082, 37, shfl_nested, 114, 350,1695,9501,1695
1083, 37, shfl_nested, 114, 350,1695,9501,1695
1084, 37, shfl_nested, 114, 350,1695,9501,1695
1085, 37, shfl_nested, 114, 350,1695,9501,1695
1086, 37, shfl_nested, 114, 350,1695,9501,1695
1087, 37, shfl_nested, 114, 350,1695,9501,1695
1088, 37, shfl_nested, 114, 350,1695,9501,1695
1089, 38, shfl_nested, 114, 350,1695,9501,1695
1090, 38, shfl_nested, 114, 350,1695,9501,1695
1091, 38, shfl_nested, 114, 350,1695,9501,1695
1092, 38, shfl_nested, 114, 350,1695,9501,1695
1093, 38, shfl_nested, 114, 350,1695,9501,1695
1094, 38, shfl_nested, 114, 350,1695,9501,1695
1095, 38, shfl_nested, 114, 350,1695,9501,1695
1096, 38, shfl_nested, 114, 350,1695,9501,1695
1097, 38, shfl_nested, 114, 350,1695,9501,1695
1098, 38, shfl_nested, 114, 350,1695,9501,1695
1099, 38, shfl_nested, 114, 350,1695,9501,1695
1100, 38, shfl_nested, 114, 350,1695,9501,1695
1101, 38, shfl_nested, 114, 350,1695,9501,1695
1102, 38, shfl_nested, 114, 350,1695,9501,1695
1103, 38, shfl_nested, 114, 350,1695,9501,1695
1104, 38, shfl_nested, 114, 350,1695,9501,1695
1105, 38, shfl_nested, 114, 350,1695,9501,1695
1106, 38, shfl_nested, 114, 350,1695,9501,1695
1107, 38, shfl_nested, 114, 350,1695,9501,1695
1108, 38, shfl_nested, 114, 350,1695,9501,1695
1109, 38, shfl_nested, 114, 350,1695,9501,1695
1110, 38, shfl_nested, 114, 350,1695,9501,1695
1111, 38, shfl_nested, 114, 350,1695,9501,1695
1112, 38, shfl_nested, 114, 350,1695,9501,1695
1113, 38, shfl_nested, 114, 350,1695,9501,1695
1114, 38, shfl_nested, 114, 350,1695,9501,1695
1115, 38, shfl_nested, 114, 350,1695,9501,1695
1116, 38, shfl_nested, 114, 350,1695,9501,1695
1117, 38, shfl_nested, 114, 350,1695,9501,1695
1118, 38, shfl_nested, 114, 350,1695,9501,1695
1119, 38, shfl_nested, 114, 350,1695,9501,1695
1120, 38, shfl_nested, 114, 350,1695,9501,1695
1121, 38, shfl_nested, 114, 350,1695,9501,1695
1122, 38, shfl_nested, 114, 350,1695,9501,1695
1123, 38, shfl_nested, 114, 350,1695,9501,1695
1124, 38, shfl_nested, 114, 350,1695,9501,1695
1125, 38, shfl_nested, 114, 350,1695,9501,1695
1126, 37, shfl_nested, 114, 350,1695,9501,1695
1127, 37, shfl_nested, 114, 350,1695,9501,1695
1128, 37, shfl_nested, 114, 350,1695,9501,1695
1129, 37, shfl_nested, 114, 350,1695,9501,1695
1130, 37, shfl_nested, 114, 350,1695,9501,1695
1131, 37, shfl_nested, 114, 350,1695,9501,1695
1132, 37, shfl_nested, 114, 350,1695,9501,1695
1133, 37, shfl_nested, 114, 350,1695,9501,1695
1134, 37, shfl_nested, 114, 350,1695,9501,1695
1135, 37, shfl_nested, 114, 350,1695,9501,1695
1136, 37, shfl_nested, 114, 350,1695,9501,1695
1137, 37, shfl_nested, 114, 350,1695,9501,1695
1138, 37, shfl_nested, 114, 350,1695,9501,1695
1139, 37, shfl_nested, 114, 350,1695,9501,1695
1140, 37, shfl_nested, 114, 350,1695,9501,1695
1141, 37, shfl_nested, 114, 350,1695,9501,1695
1142, 37, shfl_nested, 114, 350,1695,9501,1695
1143, 37, shfl_nested, 114, 350,1695,9501,1695
1144, 37, shfl_nested, 114, 350,1695,9501,1695
1145, 37, shfl_nested, 114, 350,1695,9501,1695
1146, 37, shfl_nested, 114, 350,1695,9501,1695
1147, 37, shfl_nested, 114, 350,1695,9501,1695
1148, 37, shfl_nested, 114, 350,1695,9501,1695
1149, 37, shfl_nested, 114, 350,1695,9501,1695
1150, 37, shfl_nested, 114, 350,1695,9501,1695
1151, 37, shfl_nested, 114, 350,1695,9501,1695
1152, 37, shfl_nested, 114, 350,1695,9501,1695
1153, 37, shfl_nested, 114, 350,1695,9501,1695
1154, 37, shfl_nested, 114, 350,1695,9501,1695
1155, 37, shfl_nested, 114, 350,1695,9501,1695
1156, 38, shfl_nested, 114, 350,1695,9501,1695
1157, 38, shfl_nested, 114, 350,1695,9501,1695
1158, 38, shfl_nested, 114, 350,1695,9501,1695
1159, 38, shfl_nested, 114, 350,1695,9501,1695
1160, 38, shfl_nested, 114, 350,1695,9501,1695
1161, 38, shfl_nested, 114, 350,1695,9501,1695
1162, 38, shfl_nested, 114, 350,1695,9501,1695
1163, 38, shfl_nested, 114, 350,1695,9501,1695
1164, 38, shfl_nested, 114, 350,1695,9501,1695
1165, 38, shfl_nested, 114, 350,1695,9501,1695
1166, 38, shfl_nested, 114, 350,1695,9501,1695
1167, 38, shfl_nested, 114, 350,1695,9501,1695
1168, 38, shfl_nested, 114, 350,1695,9501,1695
1169, 38, shfl_nested, 114, 350,1695,9501,1695
1170, 38, shfl_nested, 114, 350,1695,9501,1695
1171, 38, shfl_nested, 114, 350,1695,9501,1695
1172, 38, shfl_nested, 114, 350,1695,9501,1695
1173, 38, shfl_nested, 114, 350,1695,9501,1695
1174, 38, shfl_nested, 114, 350,1695,9501,1695
1175, 38, shfl_nested, 114, 350,1695,9501,1695
1176, 38, shfl_nested, 114, 350,1695,9501,1695
1177, 38, shfl_nested, 114, 350,1695,9501,1695
1178, 38, shfl_nested, 114, 350,1695,9501,1695
